name,true_score,game,review_link,useless1,Site_address,useless12,useless13,useless14,,
Canadian Online Gamers,85,DG2: Defense Grid 2,http://canadianonlinegamers.com/review/defense-grid-2-ps4-review/,http:,canadianonlinegamers.com,review,defense-grid-2-ps4-review,,,
PSNStores,80,,http://www.psnstores.com/review/review-defense-grid-2/,,,,,,,
TheSixthAxis,80,,http://www.thesixthaxis.com/2014/10/22/defense-grid-2-review-ps4-xbox-one-pc/,,,,,,,
Game Revolution,80,,http://www.gamerevolution.com/review/defense-grid-2,,,,,,,
Push Square,80,,http://www.pushsquare.com/reviews/ps4/defense_grid_2,,,,,,,
PlayStation LifeStyle,80,,http://www.playstationlifestyle.net/2014/09/28/defense-grid-2-review-console-caliber-tower-defense-ps4/#/slide/1,,,,,,,
Playstation Universe,80,,http://www.psu.com/review/24754/Defense-Grid-2-Review--Towering-over-the-competition,,,,,,,
Playstation Official Magazine UK,70,,http://www.psx-sense.nl/176347/review-defense-grid-2/,,,,,,,
PSX-Sense.nl,60,,,,,,,,,
Eurogamer Portugal,100,Diablo III: Ultimate Evil Edition,http://www.eurogamer.pt/articles/2014-08-28-diablo-3-reaper-of-souls-ultimate-evil-edition-analise,http:,www.eurogamer.pt,articles,2014-08-28-diablo-3-reaper-of-souls-ultimate-evil-edition-analise,,,
Digital Spy,100,,http://www.digitalspy.com/gaming/review/a591892/diablo-3-ultimate-evil-edition-review-ps4-definitive-hack-n-slash-fest.html,,,,,,,
Quarter to Three,100,,http://www.quartertothree.com/fp/2014/08/19/go-diablo-iii-next-gen-living-room/,,,,,,,
God is a Geek,100,,http://www.godisageek.com/2014/08/diablo-iii-reaper-souls-ultimate-evil-edition-review/,,,,,,,
Gaming Age,100,,http://www.gaming-age.com/2014/08/diablo-iii-ultimate-evil-edition-review-ps4-xbox-one-ps3-xbox-360/,,,,,,,
USgamer,100,,http://www.usgamer.net/articles/diablo-iii-reaper-of-souls-ultimate-evil-edition-ps4-review-,,,,,,,
ActionTrip,97,,http://www.actiontrip.com/reviews/ps4/diablo-3-ultimate-evil-edition.phtml,,,,,,,
Playstation Official Magazine Australia,95,,http://www.gamerstemple.com/game-reviews/playstation-4/8272/diablo-iii-ultimate-evil-edition-review,,,,,,,
Gamers' Temple,95,,http://www.ztgd.com/reviews/diablo-iii-ultimate-evil-edition-ps4-review/,,,,,,,
ZTGD,95,,http://www.vandal.net/analisis/ps4/diablo-iii-reaper-of-souls-ultimate-evil-edition/20535/,,,,,,,
Vandal Online,95,,http://www.egmnow.com/articles/reviews/egm-review-diablo-iii-ultimate-evil-edition/,,,,,,,
EGM,95,,http://www.gameplanet.com.au/playstation-4/reviews/g53e9da849d9da/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition-review/,,,,,,,
Gameplanet,95,,http://gamingtrend.com/reviews/diablo-iii-reaper-of-souls-ultimate-evil-edition-truly-is-the-best-version-of-d3/,,,,,,,
GamingTrend,95,,http://digitalchumps.com/game-reviews/352-playstation-4/d3uee-rv.html,,,,,,,
Digital Chumps,94,,http://www.laps3.com/analisis/412602-analisis_diablo_iii_ultimate_evil_edition.html,,,,,,,
LaPS4,93,,gameinformer.com/games/diablo_iii_reaper_of_souls/b/playstation4/archive/2014/08/14/diablo-iii-reaper-of-souls-ultimate-evil-edition-review-game-informer.aspx,,,,,,,
Game Informer,93,,http://www.ign.com/articles/2014/08/14/diablo-3-reaper-of-souls-ultimate-evil-edition-review,,,,,,,
Play UK,92,,http://cheatcc.com/ps4/rev/diablo3reaperofsoulsultimateevileditionreview.html,,,,,,,
IGN,92,,http://www.psxextreme.com/ps4-reviews/37.html,,,,,,,
Cheat Code Central,92,,http://it.ign.com/diablo-3-reaper-of-souls-ultimate-evil-edition/79767/review/diablo-3-uee-la-recensione,,,,,,,
Games Master UK,91,,http://www.ausgamers.com/games/diablo-3-reaper-of-souls-ultimate-evil-edition/review/,,,,,,,
PSX Extreme,91,,http://www.darkstation.com/reviews/diablo-iii-ultimate-evil-edition/,,,,,,,
IGN Italia,91,,http://www.gamecritics.com/mike-bracken/diablo-iii-ulitmate-evil-edition-review,,,,,,,
AusGamers,91,,http://www.gamereactor.dk/anmeldelser/231804/Diablo+III%3A+Ultimate+Evil+Edition/,,,,,,,
DarkStation,90,,http://www.torontosun.com/2014/09/02/diablo-iii-ultimate-evil-edition-review-pc-game-plays-great-on-consoles,,,,,,,
GameCritics,90,,http://www.eurogamer.es/articles/diablo-3-reaper-of-souls-ultimate-evil-edition-analisis,,,,,,,
Playstation Official Magazine UK,90,,http://www.psu.com/review/24481/Diablo-3--Ultimate-Evil-Edition-PS4-review--The-Ultimate-Dungeon-Crawler-,,,,,,,
Gamereactor Denmark,90,,http://gamestyle.com/review/diablo-iii-ultimate-evil-edition-review/,,,,,,,
Toronto Sun,90,,http://www.gameover.gr/reviews/item/28674-diablo-iii-ultimate-evil-edition,,,,,,,
Eurogamer Spain,90,,http://www.gamer.nl/review/497792/diablo-3-reaper-of-souls-ultimate-evil-edition,,,,,,,
Playstation Universe,90,,http://www.lazygamer.net/review/diablo-3-ultimate-evil-edition-review/,,,,,,,
Gamestyle,90,,http://worthplaying.com/article/2014/8/25/reviews/93311/,,,,,,,
GameOver.gr,90,,http://www.eurogamer.de/articles/2014-08-20-diablo-3-reaper-of-souls-ultimate-evil-edition-test,,,,,,,
Gamer.nl,90,,http://level7.nu/texter/read.php?id=225904,,,,,,,
Lazygamer,90,,http://www.thesixthaxis.com/2014/08/20/diablo-3-reaper-of-souls-ultimate-evil-edition-review/,,,,,,,
Worth Playing,90,,http://www.playstationlifestyle.net/2014/08/20/diablo-3-ps4-review-death-is-fun/#/slide/1,,,,,,,
Eurogamer Germany,90,,http://www.rpgfan.com/reviews/Diablo_III_Ultimate_Evil_Edition/index.html,,,,,,,
Level7.nu,90,,http://www.hardcoregamer.com/2014/08/20/review-diablo-iii-ultimate-evil-edition/99619/,,,,,,,
TheSixthAxis,90,,http://www.gamerevolution.com/review/diablo-iii-ultimate-evil-edition,,,,,,,
PlayStation LifeStyle,90,,http://www.pushsquare.com/reviews/ps4/diablo_iii_reaper_of_souls_ultimate_evil_edition,,,,,,,
RPG Fan,90,,http://www.gamespot.com/reviews/diablo-3-ultimate-evil-edition-review/1900-6415842/,,,,,,,
Hardcore Gamer,90,,http://www.eurogamer.it/articles/2014-08-15-diablo-iii-3-ultimate-evil-edition-reaper-of-souls-il-male-e-ancora-vivo-recensione-review,,,,,,,
Game Revolution,90,,http://www.eurogamer.net/articles/2014-08-12-diablo-3-ultimate-evil-edition-review,,,,,,,
Push Square,90,,http://www.gamingnexus.com/Article/4503/Diablo-III-Reaper-of-Souls-e28093-Ultimate-Evil-Edition/,,,,,,,
GameSpot,90,,http://www.videogamer.com/reviews/diablo_3_ultimate_evil_edition_review.html,,,,,,,
Eurogamer Italy,90,,http://www.escapistmagazine.com/articles/view/video-games/editorials/reviews/12093-Diablo-III-Ultimate-Evil-Edition-Review,,,,,,,
Eurogamer,90,,http://www.gameblog.fr/tests/2012-diablo-iii-reaper-of-souls-ps4,,,,,,,
Gaming Nexus,90,,http://www.merlininkazani.com/Diablo_III_Reaper_of_Souls_Ultimate_Evil_Edition-oyun_inceleme-76453p1.html,,,,,,,
VideoGamer,90,,http://www.xgn.nl/review/58561/diablo-iii-reaper-of-souls-ultimate-evil-edition,,,,,,,
The Escapist,90,,http://www.levelup.com/PlayStation-4/juegos/50437/Diablo-III-Ultimate-Evil-Edition/review,,,,,,,
Gameblog.fr,90,,http://www.spaziogames.it/recensioni_videogiochi/console_multi_piattaforma/16608/diablo-3-ultimate-evil-edition.aspx,,,,,,,
Merlin'in Kazan覺 (Turkey),89,,%20http://www.jeuxactu.com/test-diablo-3-reaper-of-souls-la-version-ps4-meilleure-que-sur-pc-94804.htm,,,,,,,
Pelit (Finland),88,,http://www.everyeye.it/ps4/articoli/diablo-iii-ultimate-evil-edition_recensione_23341,,,,,,,
XGN,85,,http://canadianonlinegamers.com/review/diablo-3-ultimate-evil-edition-review/,,,,,,,
LevelUp,85,,http://www.3djuegos.com/juegos/analisis/19342/0/diablo-iii-ultimate-evil-edition/,,,,,,,
SpazioGames,85,,http://nzgamer.com/reviews/2119/diablo-ultimate-evil-edition.html,,,,,,,
JeuxActu,85,,http://metro.co.uk/2014/08/19/diablo-iii-ultimate-evil-edition-review-mouse-vs-gamepad-4837671/,,,,,,,
Everyeye.it,85,,http://www.giantbomb.com/reviews/diablo-iii-reaper-of-souls-ultimate-evil-edition-r/1900-647/,,,,,,,
Canadian Online Gamers,85,,,,,,,,,
3DJuegos,85,,,,,,,,,
NZGamer,82,,,,,,,,,
Metro GameCentral,80,,,,,,,,,
Giant Bomb,80,,,,,,,,,
Gaming Age,91,Disney Infinity 2.0 Edition,http://www.gaming-age.com/2014/09/disney-infinity-marvel-super-heroes-2-0-edition-review/,http:,www.gaming-age.com,2014,9,disney-infinity-marvel-super-heroes-2-0-edition-review,,
EGM,90,,http://www.egmnow.com/articles/reviews/egm-review-disney-infinity-marvel-super-heroes-2-0-edition/,,,,,,,
Playstation Official Magazine Australia,90,,http://www.lazygamer.net/review/disney-infinity-2-0-marvel-super-heroes-review-make-mine-marvel/,,,,,,,
Lazygamer,84,,http://it.ign.com/disney-infinity-2-0-ps4/85708/review/disney-infinity-20-la-recensione,,,,,,,
IGN Italia,82,,http://nzgamer.com/reviews/2134/disney-infinity-2-0.html,,,,,,,
NZGamer,81,,http://www.gameover.gr/reviews/item/29211-disney-infinity-2-0-marvel-super-heroes,,,,,,,
GameOver.gr,80,,http://worthplaying.com/article/2014/9/29/reviews/93669/,,,,,,,
Play UK,80,,http://www.gamingnexus.com/Article/4544/Disney-Infinity-20/,,,,,,,
Worth Playing,80,,http://www.actiontrip.com/reviews/ps4/disney-infinity-20-edition-marvel-super-heroes.phtml,,,,,,,
Gaming Nexus,80,,http://www.hardcoregamer.com/2014/09/19/disney-infinity-marvel-super-heroes-2-0-edition/106122/,,,,,,,
ActionTrip,80,,http://www.gamerevolution.com/review/disney-infinity-marvel-super-heroes,,,,,,,
Hardcore Gamer,80,,http://www.gametrailers.com/reviews/caovu4/disney-infinity-2-0--marvel-super-heroes-review,,,,,,,
Game Revolution,80,,http://cheatcc.com/ps4/rev/disneyinfinitymarvelsuperheroesreview.html,,,,,,,
GameTrailers,80,,http://www.destructoid.com/review-disney-infinity-marvel-super-heroes-281121.phtml,,,,,,,
Cheat Code Central,80,,http://www.theguardian.com/technology/2014/sep/18/disney-infinity-marvel-super-heroes-review,,,,,,,
Destructoid,80,,http://www.gamerstemple.com/game-reviews/playstation-4/8949/disney-infinity-marvel-super-heroes-review,,,,,,,
Guardian,80,,http://www.pu.nl/artikelen/review/disney-infinity-20-marvel-super-heroes-starter-pack-review-2/,,,,,,,
Gamers' Temple,76,,http://www.gamestm.co.uk/reviews/disney-infinity-2-0-marvel-super-heroes-review/,,,,,,,
Power Unlimited,75,,http://multiplayer.it/recensioni/138395-disney-infinity-20-marvel-super-heroes-supereroi-infiniti.html,,,,,,,
GamesBeat,75,,http://www.psx-sense.nl/175919/review-disney-infinity-2-0-marvel-super-heroes/,,,,,,,
CD-Action,70,,http://www.torontosun.com/2014/09/24/disney-infinity-20-review-toy-box-mode-the-real-heart-of-the-experience,,,,,,,
Playstation Official Magazine UK,70,,http://www.thesixthaxis.com/2014/09/24/disney-infinity-2-0-marvel-super-heroes-review/,,,,,,,
games(TM),70,,http://www.eurogamer.it/articles/2014-09-22-disney-infinity-2-0-marvel-super-heroes-le-possibilita-sono-in-finite-review-recensione,,,,,,,
Multiplayer.it,70,,http://www.shacknews.com/article/86403/disney-infinity-marvel-super-heroes-review-true-believers,,,,,,,
PSX-Sense.nl,70,,http://www.telegraph.co.uk/technology/video-games/video-game-reviews/11112720/Disney-Infinity-2.0-Marvel-Super-Heroes-review.html,,,,,,,
Toronto Sun,70,,http://www.joystiq.com/2014/09/19/disney-infinity-2-0-marvel-super-heroes-review-super-friends/,,,,,,,
TheSixthAxis,70,,http://www.godisageek.com/2014/09/disney-infinity-2-marvel-super-heroes-review/,,,,,,,
Eurogamer Italy,70,,http://www.gamespot.com/reviews/disney-infinity-marvel-super-heroes-2-0-edition-re/1900-6415877/,,,,,,,
Shacknews,70,,http://www.ign.com/articles/2014/09/19/disney-infinity-20-marvel-super-heroes-review,,,,,,,
Telegraph,70,,http://www.gameinformer.com/games/disney_infinity_marvel_super_heroes/b/playstation4/archive/2014/09/18/artists-welcome-heroes-stay-away.aspx,,,,,,,
Joystiq,70,,http://www.pushsquare.com/reviews/ps4/disney_infinity_marvel_super_heroes_20_edition,,,,,,,
God is a Geek,70,,http://www.gamereactor.se/recensioner/196984/Disney+Infinity+2.0%3A+Marvel+Super+Heroes/,,,,,,,
GameSpot,70,,http://level7.nu/pages/Disney_Infinity_20_-_Marvel_Super_Heroes,,,,,,,
IGN,68,,http://www.digitalspy.com/gaming/review/a598091/disney-infinity-20-review-ps4-extensive-toy-box-mode-saves-the-day.html,,,,,,,
Game Informer,65,,http://www.gameplanet.com.au/playstation-4/reviews/g542a22db535a9/Disney-Infinity-Marvel-Super-Heroes-review/,,,,,,,
Push Square,60,,http://www.darkstation.com/reviews/disney-infinity-2-0-marvel-super-heroes/,,,,,,,
Gamereactor Sweden,60,,%20http://www.jeuxactu.com/test-disney-infinity-20-ps4-une-suite-revue-et-corrigee-95427.htm,,,,,,,
Level7.nu,60,,http://metro.co.uk/2014/09/19/disney-infinity-2-0-marvel-super-heroes-review-the-parent-trap-4874936/,,,,,,,
Digital Spy,60,,http://gamingtrend.com/reviews/disney-infinity-2-0-finite-amount-fun/,,,,,,,
Gameplanet,60,,http://www.gamesradar.com/disney-infinity-20-review/,,,,,,,
DarkStation,60,,http://www.slantmagazine.com/games/review/disney-infinity-2-0,,,,,,,
JeuxActu,60,,,,,,,,,
Metro GameCentral,60,,,,,,,,,
GamingTrend,50,,,,,,,,,
GamesRadar+,50,,,,,,,,,
Slant Magazine,30,,,,,,,,,
Slant Magazine,100,DmC: Devil May Cry Definitive Edition,http://www.slantmagazine.com/games/review/dmc-devil-may-cry-definitive-edition,http:,www.slantmagazine.com,games,review,dmc-devil-may-cry-definitive-edition,,
God is a Geek,95,,http://www.godisageek.com/reviews/dmc-devil-may-cry-definitive-edition-review/,,,,,,,
Gaming Age,91,,http://www.gaming-age.com/2015/03/dmc-devil-may-cry-definitive-edition-review-for-ps4-xbox-one/,,,,,,,
Gamer.nl,90,,http://www.gamer.nl/review/500555/dmc-devil-may-cry-definitive-edition-hack-and-slash-hemel,,,,,,,
Playstation Universe,90,,http://www.psu.com/review/26146/DmC--Devil-May-Cry--Definitive-Edition-PS4-Review,,,,,,,
Gaming Nexus,90,,http://www.gamingnexus.com/Article/4728/Devil-May-Cry-Definitive-Edition/,,,,,,,
VideoGamer,90,,http://www.videogamer.com/reviews/dmc_review_ps4.html,,,,,,,
USgamer,90,,http://www.usgamer.net/articles/dmc-definitive-edition-ps4-review-,,,,,,,
GameSpot,90,,http://www.gamespot.com/reviews/dmc-devil-may-cry-definitive-edition-review/1900-6416051/,,,,,,,
We Got This Covered,90,,http://wegotthiscovered.com/gaming/dmc-devil-may-cry-definitive-edition-review/,,,,,,,
XGN,90,,http://www.xgn.nl/review/dmc-devil-may-cry-definitive-edition-review,,,,,,,
Game Informer,90,,http://www.gameinformer.com/games/dmc_devil_may_cry_definitive_edition/b/playstation4/archive/2015/03/10/dmc-devil-may-cry-definitive-edition-review-game-informer.aspx,,,,,,,
Hobby Consolas,89,,http://www.hobbyconsolas.com/reviews/analisis-devil-may-cry-definitive-edition-112230,,,,,,,
IGN,89,,http://www.ign.com/articles/2015/03/10/dmc-devil-may-cry-definitive-edition-review,,,,,,,
IGN Italia,88,,http://it.ign.com/dmc-devil-may-cry-definitive-edition-ps4/94302/review/dmc-devil-may-cry-la-recensione-della-definitive-e,,,,,,,
InsideGamer.nl,87,,http://www.insidegamer.nl/recensies/116086/dmc-devil-may-cry-definitive-edition-review-60fpblablabla,,,,,,,
LevelUp,87,,http://www.levelup.com/PlayStation-4/juegos/308435/DmC-Definitive-Edition/review,,,,,,,
Digital Chumps,86,,http://digitalchumps.com/game-reviews/352-playstation-4/dmcde-rv.html,,,,,,,
PSX-Sense.nl,85,,http://www.psx-sense.nl/187142/review-dmc-devil-may-cry-definitive-edition/,,,,,,,
JeuxActu,85,,%20http://www.jeuxactu.com/test-dmc-definitive-edition-sur-ps4-et-xbox-one-97749.htm,,,,,,,
3DJuegos,85,,http://www.3djuegos.com/juegos/analisis/21103/0/dmc-devil-may-cry-definitive-edition/,,,,,,,
Arcade Sushi,85,,http://arcadesushi.com/dmc-devil-may-cry-definitive-edition-review-playstation-4/,,,,,,,
NZGamer,85,,http://nzgamer.com/reviews/2232/dmc-definitive-edition.html,,,,,,,
The Jimquisition,85,,http://www.thejimquisition.com/2015/03/dmc-devil-may-cry-definitive-edition-review/,,,,,,,
Impulsegamer,84,,http://www.impulsegamer.com/dmc-devil-may-cry-definitive-edition-ps4-review/,,,,,,,
Vandal Online,83,,http://www.vandal.net/analisis/ps4/dmc-definitive-edition/27642,,,,,,,
LaPS4,82,,http://www.laps4.com/analisis/418784-analisis_dmc_devil_may_cry_definitive_edition.html,,,,,,,
Digital Spy,80,,http://www.digitalspy.com/gaming/review/a636100/dmc-definitive-edition-review-ps4-more-than-just-the-typical-hd-remaster.html,,,,,,,
Merlin'in Kazan覺 (Turkey),80,,http://www.merlininkazani.com/DmC_Devil_May_Cry_Definite_Edition-oyun_inceleme-80418p1.html,,,,,,,
DarkZero,80,,http://darkzero.co.uk/game-reviews/dmc-devil-may-cry-definitive-edition-ps4/,,,,,,,
Metro GameCentral,80,,http://metro.co.uk/2015/03/13/dmc-devil-may-cry-definitive-edition-review-dantes-second-chance-5101411/,,,,,,,
Gamestyle,80,,http://gamestyle.com/review/dmc-devil-may-cry-definitive-edition-review/,,,,,,,
Digitally Downloaded,80,,http://www.digitallydownloaded.net/2015/03/review-dmc-devil-may-cry-definitive.html,,,,,,,
Twinfinite,80,,http://www.twinfinite.net/2015/03/10/dmc-devil-may-cry-definitive-edition-review/,,,,,,,
Everyeye.it,80,,http://www.everyeye.it/ps4/articoli/dmc-definitive-edition_recensione_25226,,,,,,,
Push Square,80,,http://www.pushsquare.com/reviews/ps4/dmc_devil_may_cry_-_definitive_edition,,,,,,,
GamesVillage.it,80,,http://www.gamesvillage.it/videogiochi/dmc-definitive-edition-recensione-review-ps4-xbox-one/,,,,,,,
Hardcore Gamer,80,,http://www.hardcoregamer.com/2015/03/10/review-dmc-devil-may-cry-definitive-edition/137844/,,,,,,,
Eurogamer Italy,80,,http://www.eurogamer.it/articles/2015-03-10-dmc-devil-may-cry-definitive-edition-recensione,,,,,,,
PlayStation LifeStyle,80,,http://www.playstationlifestyle.net/2015/03/10/dmc-definitive-edition-review-ps4-demon-killing-at-its-best/#/slide/1,,,,,,,
GamesRadar+,80,,http://www.gamesradar.com/dmc-devil-may-cry-definitive-edition-review/,,,,,,,
IGN Spain,77,,http://es.ign.com/dmc-devil-may-cry-definitive-edition-ps4-1/91731/review/dmc-definitive-edition-analisis-para-ps4-y-xbox-on,,,,,,,
Level7.nu,70,,http://level7.nu/texter/read.php?id=229388,,,,,,,
Atomix,70,,http://atomix.vg/2015/03/10/review-dmc-devil-may-cry-definitive-edition/,,,,,,,
Polygon,85,Doki-Doki Universe,http://www.polygon.com/2013/12/12/5203276/doki-doki-universe-review-have-a-heart,http:,www.polygon.com,2013,12,12,5203276,doki-doki-universe-review-have-a-heart
IGN Italia,80,,http://it.ign.com/recensione/10862/recensione-ps4-ps3-psvita-doki-doki-universe,,,,,,,
Joystiq,80,,http://www.joystiq.com/2013/12/10/doki-doki-universe-review-love-machine/,,,,,,,
Games Master UK,78,,http://www.ztgd.com/reviews/doki-doki-universe/,,,,,,,
ZTGD,78,,http://www.xgn.nl/ps4/review/53169/doki-doki-universe/,,,,,,,
XGN,75,,http://www.everyeye.it/ps4/articoli/doki-doki-universe_recensione_21289,,,,,,,
Everyeye.it,75,,http://www.gameinformer.com/games/doki-doki_universe/b/playstation4/archive/2013/12/13/humanature-39-s-whimsical-adventure-is-far-from-robotic.aspx,,,,,,,
Game Informer,75,,http://www.gamingnexus.com/Article/Doki-Doki-Universe/Item4277.aspx,,,,,,,
Gaming Nexus,74,,http://worthplaying.com/article/2014/3/5/reviews/91558/,,,,,,,
Worth Playing,70,,http://www.psx-sense.nl/155433/review-doki-doki-universe/,,,,,,,
Playstation Official Magazine Australia,70,,http://www.gamer.nl/review/444475/doki-doki-universe,,,,,,,
PSX-Sense.nl,70,,http://www.officialplaystationmagazine.co.uk/review/doki-doki-universe-ps4-review-cuddly-love-manifesto-in-robot-adventure-form/,,,,,,,
Gamer.nl,70,,http://gamestyle.com/review/doki-doki-universe-review/,,,,,,,
Playstation Official Magazine UK,70,,http://metro.co.uk/2013/12/17/doki-doki-universe-review-the-human-factor-4234243/,,,,,,,
Gamestyle,70,,http://www.gamesradar.com/doki-doki-universe-review/,,,,,,,
Metro GameCentral,70,,http://www.ign.com/articles/2013/12/12/doki-doki-universe-review,,,,,,,
GamesRadar+,70,,http://www.gamespot.com/reviews/doki-doki-universe-review/1900-6415593/,,,,,,,
IGN,70,,http://www.destructoid.com/review-doki-doki-universe-267156.phtml,,,,,,,
GameSpot,70,,http://www.insidegamer.nl/recensies/108844/doki-doki-universe-naar-de-psyche-en-daar-voorbij,,,,,,,
Destructoid,70,,http://www.laps3.com/analisis/403107-analisis_doki_doki_universe_ps4.html,,,,,,,
